ORD-000064,2026/03/06,CUST-1064,Mechanical Keyboard RGB,2,0.0,US
ORD-000065,2026/03/07,CUST-1065,LED Desk Lamp,1,62.45,US
ORD-000066,2026/03/08,CUST-1066,External SSD 1TB,1,0.0,US
ORD-000067,2026/03/09,CUST-1067,Stainless Steel Water Bottle,1,66.15,US
ORD-000068,2026/03/10,CUST-1068,Mechanical Keyboard RGB,1,64.0,US
ORD-000069,2026/03/11,CUST-1069,4K Webcam Pro,1,61.26,US
ORD-000070,2026/03/12,CUST-1070,Wireless Charger Pad,1,58.77,US
ORD-000071,2026/03/13,CUST-1071,Smart Watch Series 5,2,80.09,US
ORD-000072,2026/03/14,CUST-1072,Leather Wallet Classic,2,0.0,US
ORD-000073,2026/03/15,CUST-1073,Wireless Charger Pad,1,0.0,US
ORD-000074,2026/03/16,CUST-1074,Running Shoes Elite,2,80.19,US
ORD-000075,2026/03/17,CUST-1075,Monitor Arm Dual,2,79.9,US
ORD-000076,2026/03/18,CUST-1076,Monitor Arm Dual,2,57.94,US
ORD-000077,2026/03/19,CUST-1077,Organic Cotton T-Shirt,1,32.45,US
ORD-000078,2026/03/20,CUST-1078,Ergonomic Office Chair,2,63.67,US
ORD-000079,2026/03/21,CUST-1079,Leather Wallet Classic,1,0.0,US
ORD-000080,2026/03/22,CUST-1080,External SSD 1TB,1,83.53,US
ORD-000081,2026/03/23,CUST-1081,Ergonomic Office Chair,2,82.68,US
ORD-000082,2026/03/24,CUST-1082,External SSD 1TB,2,0.0,US
ORD-000083,2026/03/25,CUST-1083,Wireless Charger Pad,2,91.26,US
ORD-000084,2026/03/26,CUST-1084,LED Desk Lamp,2,0.0,US
ORD-000085,2026/03/27,CUST-1085,Wireless Mouse Silent,2,59.52,US
ORD-000086,2026/03/28,CUST-1086,Smart Watch Series 5,1,0.0,US
ORD-000087,2026/03/29,CUST-1087,Wireless Headphones Pro,1,51.11,US
