ORD-000148,2026/05/29,CUST-1148,Air Purifier Small,1,25.57,US
ORD-000149,2026/05/30,CUST-1149,Stainless Steel Water Bottle,1,39.75,US
ORD-000150,2026/05/31,CUST-1150,Organic Cotton T-Shirt,1,52.35,US
ORD-000151,2026/06/01,CUST-1151,Smart Watch Series 5,1,36.53,US
ORD-000152,2026/06/02,CUST-1152,Monitor Arm Dual,2,25.84,US
ORD-000153,2026/06/03,CUST-1153,4K Webcam Pro,1,50.24,US
ORD-000154,2026/06/04,CUST-1154,Stainless Steel Water Bottle,3,74.91,US
ORD-000155,2026/06/05,CUST-1155,Noise Cancelling Earbuds,3,68.98,US
ORD-000156,2026/06/06,CUST-1156,Monitor Arm Dual,5,105.86,US
ORD-000157,2026/06/07,CUST-1157,Portable Power Bank,1,35.64,US
ORD-000158,2026/06/08,CUST-1158,Portable Power Bank,1,34.25,US
ORD-000159,2026/06/09,CUST-1159,Stainless Steel Water Bottle,2,46.71,US
ORD-000160,2026/06/10,CUST-1160,Mechanical Keyboard RGB,1,23.06,US
ORD-000161,2026/06/11,CUST-1161,Standing Desk Converter,1,39.31,US
ORD-000162,2026/06/12,CUST-1162,Stainless Steel Water Bottle,1,55.99,US
ORD-000163,2026/06/13,CUST-1163,Portable Power Bank,2,56.91,US
ORD-000164,2026/06/14,CUST-1164,Wireless Headphones Pro,2,26.16,US
ORD-000165,2026/06/15,CUST-1165,Bluetooth Speaker Mini,1,27.07,US
ORD-000166,2026/06/16,CUST-1166,External SSD 1TB,5,63.65,US
ORD-000167,2026/06/17,CUST-1167,Air Purifier Small,7,163.13,US
ORD-000168,2026/06/18,CUST-1168,Noise Cancelling Earbuds,8,122.43,US
ORD-000169,2026/06/19,CUST-1169,Running Shoes Elite,1,23.05,US
ORD-000170,2026/06/20,CUST-1170,Leather Wallet Classic,2,49.82,US
ORD-000171,2026/06/21,CUST-1171,External SSD 1TB,1,56.83,US
ORD-000172,2026/06/22,CUST-1172,Ergonomic Office Chair,2,32.77,US
ORD-000173,2026/06/23,CUST-1173,Portable Power Bank,1,59.22,US
ORD-000174,2026/06/24,CUST-1174,Portable Power Bank,2,53.56,US
ORD-000175,2026/06/25,CUST-1175,Noise Cancelling Earbuds,1,32.67,US
ORD-000176,2026/06/26,CUST-1176,Air Purifier Small,1,35.87,US
ORD-000177,2026/06/27,CUST-1177,Monitor Arm Dual,2,35.81,US
ORD-000178,2026/06/28,CUST-1178,4K Webcam Pro,5,111.82,US
ORD-000179,2026/06/29,CUST-1179,Running Shoes Elite,3,72.8,US
ORD-000180,2026/01/01,CUST-1180,Running Shoes Elite,4,57.46,US
ORD-000181,2026/01/02,CUST-1181,Monitor Arm Dual,1,38.82,US
ORD-000182,2026/01/03,CUST-1182,Running Shoes Elite,2,48.39,US
ORD-000183,2026/01/04,CUST-1183,LED Desk Lamp,1,28.79,US
ORD-000184,2026/01/05,CUST-1184,4K Webcam Pro,1,37.63,US
ORD-000185,2026/01/06,CUST-1185,Bluetooth Speaker Mini,2,43.08,US
ORD-000186,2026/01/07,CUST-1186,Wireless Charger Pad,2,38.87,US
ORD-000187,2026/01/08,CUST-1187,External SSD 1TB,1,56.0,US
ORD-000188,2026/01/09,CUST-1188,Bluetooth Speaker Mini,2,27.23,US
ORD-000189,2026/01/10,CUST-1189,Stainless Steel Water Bottle,1,31.49,US
ORD-000190,2026/01/11,CUST-1190,Bluetooth Speaker Mini,8,75.37,US
ORD-000191,2026/01/12,CUST-1191,Wireless Headphones Pro,7,126.2,US
ORD-000192,2026/01/13,CUST-1192,Ergonomic Office Chair,6,163.5,US
ORD-000193,2026/01/14,CUST-1193,Organic Cotton T-Shirt,2,40.4,US
ORD-000194,2026/01/15,CUST-1194,Wireless Charger Pad,2,54.42,US
ORD-000195,2026/01/16,CUST-1195,Yoga Mat Premium,2,56.27,US
ORD-000196,2026/01/17,CUST-1196,Portable Power Bank,1,29.56,US
ORD-000197,2026/01/18,CUST-1197,Wireless Charger Pad,1,32.37,US
ORD-000198,2026/01/19,CUST-1198,Air Purifier Small,1,36.92,US
