ORD-000065,2026/03/07,CUST-1065,Leather Wallet Classic,2,21.72,US
ORD-000066,2026/03/08,CUST-1066,Wireless Headphones Pro,3,116.04,JP
ORD-000067,2026/03/09,CUST-1067,Organic Cotton T-Shirt,1,25.45,FR
ORD-000068,2026/03/10,CUST-1068,Mechanical Keyboard RGB,3,116.89,US
ORD-000069,2026/03/11,CUST-1069,Standing Desk Converter,2,66.41,JP
ORD-000070,2026/03/12,CUST-1070,Organic Cotton T-Shirt,3,76.29,JP
ORD-000071,2026/03/13,CUST-1071,Standing Desk Converter,2,89.26,AU
ORD-000072,2026/03/14,CUST-1072,4K Webcam Pro,1,84.77,CN
ORD-000073,2026/03/15,CUST-1073,Wireless Headphones Pro,1,140.74,AU
ORD-000074,2026/03/16,CUST-1074,External SSD 1TB,3,51.95,BR
ORD-000075,2026/03/17,CUST-1075,Mechanical Keyboard RGB,2,28.87,IN
ORD-000076,2026/03/18,CUST-1076,Air Purifier Small,1,129.87,AU
ORD-000077,2026/03/19,CUST-1077,LED Desk Lamp,1,21.39,FR
ORD-000078,2026/03/20,CUST-1078,Smart Watch Series 5,2,59.19,US
ORD-000079,2026/03/21,CUST-1079,Bluetooth Speaker Mini,2,20.17,IN
ORD-000080,2026/03/22,CUST-1080,Smart Watch Series 5,1,21.04,DE
ORD-000081,2026/03/23,CUST-1081,4K Webcam Pro,3,106.79,US
ORD-000082,2026/03/24,CUST-1082,Yoga Mat Premium,2,39.09,BR
ORD-000083,2026/03/25,CUST-1083,External SSD 1TB,1,125.25,JP
ORD-000084,2026/03/26,CUST-1084,Organic Cotton T-Shirt,1,66.05,CA
ORD-000085,2026/03/27,CUST-1085,Yoga Mat Premium,3,27.29,US
ORD-000086,2026/03/28,CUST-1086,Running Shoes Elite,2,33.45,US
ORD-000087,2026/03/29,CUST-1087,Organic Cotton T-Shirt,1,78.18,IN
ORD-000088,2026/03/30,CUST-1088,Yoga Mat Premium,3,53.5,AU
ORD-000089,2026/03/31,CUST-1089,Bluetooth Speaker Mini,2,76.59,BR
ORD-000090,2026/04/01,CUST-1090,Bluetooth Speaker Mini,2,79.33,BR
ORD-000091,2026/04/02,CUST-1091,Mechanical Keyboard RGB,3,86.62,FR
ORD-000092,2026/04/03,CUST-1092,Air Purifier Small,2,41.7,AU
ORD-000093,2026/04/04,CUST-1093,Mechanical Keyboard RGB,3,81.83,AU
ORD-000094,2026/04/05,CUST-1094,Wireless Headphones Pro,2,89.01,FR
ORD-000095,2026/04/06,CUST-1095,Ergonomic Office Chair,1,101.27,AU
ORD-000096,2026/04/07,CUST-1096,4K Webcam Pro,2,104.11,DE
ORD-000097,2026/04/08,CUST-1097,Ergonomic Office Chair,3,119.22,CN
ORD-000098,2026/04/09,CUST-1098,Yoga Mat Premium,1,38.14,AU
ORD-000099,2026/04/10,CUST-1099,Wireless Charger Pad,1,82.79,AU
ORD-000100,2026/04/11,CUST-1100,Smart Watch Series 5,1,110.46,IN
ORD-000101,2026/04/12,CUST-1101,Portable Power Bank,2,48.75,DE
ORD-000102,2026/04/13,CUST-1102,Bluetooth Speaker Mini,2,94.65,DE
ORD-000103,2026/04/14,CUST-1103,Monitor Arm Dual,3,147.37,CA
ORD-000104,2026/04/15,CUST-1104,Yoga Mat Premium,3,33.25,US
ORD-000105,2026/04/16,CUST-1105,Monitor Arm Dual,1,52.69,DE
ORD-000106,2026/04/17,CUST-1106,4K Webcam Pro,3,130.87,JP
ORD-000107,2026/04/18,CUST-1107,Wireless Mouse Silent,3,113.19,CN
ORD-000108,2026/04/19,CUST-1108,Wireless Mouse Silent,3,110.67,JP
ORD-000109,2026/04/20,CUST-1109,4K Webcam Pro,2,116.23,DE
ORD-000110,2026/04/21,CUST-1110,Ergonomic Office Chair,3,81.89,DE
ORD-000111,2026/04/22,CUST-1111,External SSD 1TB,1,125.48,US
ORD-000112,2026/04/23,CUST-1112,Yoga Mat Premium,3,80.67,DE
ORD-000113,2026/04/24,CUST-1113,Portable Power Bank,1,65.28,BR
ORD-000114,2026/04/25,CUST-1114,Mechanical Keyboard RGB,2,118.76,IN
ORD-000115,2026/04/26,CUST-1115,Leather Wallet Classic,2,87.01,DE
