ORD-000201,2026/01/22,CUST-1001,Yoga Mat Premium,2,123.8,CN
ORD-000202,2026/01/23,CUST-1002,Wireless Charger Pad,2,33.14,JP
ORD-000203,2026/01/24,CUST-1003,Wireless Headphones Pro,3,79.31,JP
ORD-000204,2026/01/25,CUST-1004,Wireless Charger Pad,4,107.68,AU
ORD-000205,2026/01/26,CUST-1005,Wireless Charger Pad,4,212.89,JP
ORD-000206,2026/01/27,CUST-1006,Smart Watch Series 5,3,91.19,FR
ORD-000207,2026/01/28,CUST-1007,Running Shoes Elite,5,52.32,US
ORD-000208,2026/01/29,CUST-1008,Wireless Mouse Silent,4,257.77,CA
ORD-000209,2026/01/30,CUST-1009,Mechanical Keyboard RGB,5,231.97,IN
ORD-000210,2026/01/31,CUST-1010,Smart Watch Series 5,3,226.38,DE
ORD-000211,2026/02/01,CUST-1011,Mechanical Keyboard RGB,5,200.8,BR
ORD-000212,2026/02/02,CUST-1012,Wireless Mouse Silent,1,266.21,CA
ORD-000213,2026/02/03,CUST-1013,Portable Power Bank,1,190.6,BR
ORD-000214,2026/02/04,CUST-1014,Organic Cotton T-Shirt,4,106.92,CN
ORD-000215,2026/02/05,CUST-1015,Monitor Arm Dual,2,158.17,DE
ORD-000216,2026/02/06,CUST-1016,External SSD 1TB,2,191.55,CA
ORD-000217,2026/02/07,CUST-1017,External SSD 1TB,4,298.3,IN
ORD-000218,2026/02/08,CUST-1018,Standing Desk Converter,4,170.17,AU
ORD-000219,2026/02/09,CUST-1019,Noise Cancelling Earbuds,3,115.85,FR
ORD-000220,2026/02/10,CUST-1020,Yoga Mat Premium,3,168.51,DE
ORD-000221,2026/02/11,CUST-1021,Organic Cotton T-Shirt,4,240.15,CN
ORD-000222,2026/02/12,CUST-1022,Mechanical Keyboard RGB,4,217.74,AU
ORD-000223,2026/02/13,CUST-1023,Air Purifier Small,3,123.6,CA
ORD-000224,2026/02/14,CUST-1024,Air Purifier Small,3,117.47,AU
ORD-000225,2026/02/15,CUST-1025,4K Webcam Pro,3,207.59,CA
ORD-000226,2026/02/16,CUST-1026,Smart Watch Series 5,2,199.22,IN
ORD-000227,2026/02/17,CUST-1027,4K Webcam Pro,4,299.44,BR
ORD-000228,2026/02/18,CUST-1028,Standing Desk Converter,5,154.82,DE
ORD-000229,2026/02/19,CUST-1029,Bluetooth Speaker Mini,3,218.26,DE
ORD-000230,2026/02/20,CUST-1030,4K Webcam Pro,3,129.23,UK
ORD-000231,2026/02/21,CUST-1031,Monitor Arm Dual,1,145.34,UK
ORD-000232,2026/02/22,CUST-1032,4K Webcam Pro,2,172.71,DE
ORD-000233,2026/02/23,CUST-1033,Wireless Charger Pad,5,149.93,CA
ORD-000234,2026/02/24,CUST-1034,Smart Watch Series 5,4,88.5,IN
ORD-000235,2026/02/25,CUST-1035,Portable Power Bank,2,231.37,CA
ORD-000236,2026/02/26,CUST-1036,Noise Cancelling Earbuds,2,118.87,CN
ORD-000237,2026/02/27,CUST-1037,External SSD 1TB,4,289.39,IN
ORD-000238,2026/02/28,CUST-1038,Noise Cancelling Earbuds,3,170.95,BR
ORD-000239,2026/03/01,CUST-1039,Bluetooth Speaker Mini,3,153.44,BR
ORD-000240,2026/03/02,CUST-1040,Running Shoes Elite,1,136.34,CN
ORD-000241,2026/03/03,CUST-1041,Wireless Headphones Pro,4,297.11,IN
ORD-000242,2026/03/04,CUST-1042,Standing Desk Converter,2,59.26,US
ORD-000243,2026/03/05,CUST-1043,Organic Cotton T-Shirt,2,216.46,CA
ORD-000244,2026/03/06,CUST-1044,Air Purifier Small,3,282.52,CN
ORD-000245,2026/03/07,CUST-1045,Noise Cancelling Earbuds,5,238.62,FR
ORD-000246,2026/03/08,CUST-1046,Ergonomic Office Chair,5,269.65,US
ORD-000247,2026/03/09,CUST-1047,Yoga Mat Premium,5,201.77,UK
ORD-000248,2026/03/10,CUST-1048,Wireless Headphones Pro,5,121.46,CN
ORD-000249,2026/03/11,CUST-1049,Air Purifier Small,5,272.48,DE
ORD-000250,2026/03/12,CUST-1050,Air Purifier Small,5,231.52,IN
ORD-000251,2026/03/13,CUST-1051,Air Purifier Small,4,213.4,US
ORD-000252,2026/03/14,CUST-1052,Mechanical Keyboard RGB,1,135.21,JP
ORD-000253,2026/03/15,CUST-1053,Monitor Arm Dual,2,218.62,US
ORD-000254,2026/03/16,CUST-1054,Wireless Mouse Silent,3,124.93,US
ORD-000255,2026/03/17,CUST-1055,Air Purifier Small,2,114.74,BR
ORD-000256,2026/03/18,CUST-1056,Air Purifier Small,3,144.99,US
ORD-000257,2026/03/19,CUST-1057,Air Purifier Small,2,30.13,CN
ORD-000258,2026/03/20,CUST-1058,Wireless Headphones Pro,3,271.4,DE
ORD-000259,2026/03/21,CUST-1059,4K Webcam Pro,2,39.37,CA
ORD-000260,2026/03/22,CUST-1060,Monitor Arm Dual,2,107.39,AU
ORD-000261,2026/03/23,CUST-1061,Portable Power Bank,4,293.98,DE
ORD-000262,2026/03/24,CUST-1062,Monitor Arm Dual,1,116.02,FR
ORD-000263,2026/03/25,CUST-1063,Wireless Headphones Pro,4,153.6,DE
ORD-000264,2026/03/26,CUST-1064,Noise Cancelling Earbuds,3,129.83,BR
ORD-000265,2026/03/27,CUST-1065,Bluetooth Speaker Mini,5,232.15,FR
ORD-000266,2026/03/28,CUST-1066,Mechanical Keyboard RGB,4,78.07,IN
ORD-000267,2026/03/29,CUST-1067,Leather Wallet Classic,5,205.92,JP
ORD-000268,2026/03/30,CUST-1068,Leather Wallet Classic,2,289.83,FR
ORD-000269,2026/03/31,CUST-1069,External SSD 1TB,1,77.34,CA
ORD-000270,2026/04/01,CUST-1070,Wireless Charger Pad,3,41.07,DE
ORD-000271,2026/04/02,CUST-1071,Standing Desk Converter,4,184.5,DE
ORD-000272,2026/04/03,CUST-1072,Wireless Mouse Silent,3,233.24,IN
ORD-000273,2026/04/04,CUST-1073,External SSD 1TB,4,125.87,BR
ORD-000274,2026/04/05,CUST-1074,4K Webcam Pro,1,161.77,FR
ORD-000275,2026/04/06,CUST-1075,Monitor Arm Dual,4,100.7,CN
ORD-000276,2026/04/07,CUST-1076,Wireless Headphones Pro,1,212.18,UK
ORD-000277,2026/04/08,CUST-1077,Stainless Steel Water Bottle,4,75.12,CA
ORD-000278,2026/04/09,CUST-1078,Mechanical Keyboard RGB,4,83.01,AU
ORD-000279,2026/04/10,CUST-1079,Mechanical Keyboard RGB,1,146.91,IN
ORD-000280,2026/04/11,CUST-1080,4K Webcam Pro,4,68.28,UK
ORD-000281,2026/04/12,CUST-1081,Organic Cotton T-Shirt,5,48.36,DE
ORD-000282,2026/04/13,CUST-1082,Organic Cotton T-Shirt,2,276.27,AU
ORD-000283,2026/04/14,CUST-1083,Air Purifier Small,2,245.27,DE
ORD-000284,2026/04/15,CUST-1084,External SSD 1TB,3,69.25,IN
ORD-000285,2026/04/16,CUST-1085,Leather Wallet Classic,4,184.65,AU
ORD-000286,2026/04/17,CUST-1086,LED Desk Lamp,2,71.2,CN
ORD-000287,2026/04/18,CUST-1087,Mechanical Keyboard RGB,5,230.43,US
ORD-000288,2026/04/19,CUST-1088,External SSD 1TB,2,257.32,IN
ORD-000289,2026/04/20,CUST-1089,Running Shoes Elite,2,79.8,DE
ORD-000290,2026/04/21,CUST-1090,Wireless Headphones Pro,4,228.61,AU
ORD-000291,2026/04/22,CUST-1091,Wireless Mouse Silent,5,33.83,CN
ORD-000292,2026/04/23,CUST-1092,Smart Watch Series 5,2,130.51,BR
ORD-000293,2026/04/24,CUST-1093,Smart Watch Series 5,3,250.37,UK
ORD-000294,2026/04/25,CUST-1094,LED Desk Lamp,3,274.57,UK
ORD-000295,2026/04/26,CUST-1095,Yoga Mat Premium,3,89.77,IN
ORD-000296,2026/04/27,CUST-1096,Yoga Mat Premium,1,58.44,DE
ORD-000297,2026/04/28,CUST-1097,Mechanical Keyboard RGB,5,72.44,CA
ORD-000298,2026/04/29,CUST-1098,Leather Wallet Classic,4,220.23,US
ORD-000299,2026/04/30,CUST-1099,Ergonomic Office Chair,5,166.32,AU
ORD-000300,2026/05/01,CUST-1100,Monitor Arm Dual,1,87.29,AU
ORD-000301,2026/05/02,CUST-1101,External SSD 1TB,1,61.78,FR
ORD-000302,2026/05/03,CUST-1102,Portable Power Bank,1,248.94,AU
ORD-000303,2026/05/04,CUST-1103,Wireless Headphones Pro,2,209.99,DE
ORD-000304,2026/05/05,CUST-1104,Running Shoes Elite,1,140.19,US
ORD-000305,2026/05/06,CUST-1105,Portable Power Bank,2,205.02,FR
ORD-000306,2026/05/07,CUST-1106,Leather Wallet Classic,2,260.44,DE
ORD-000307,2026/05/08,CUST-1107,Organic Cotton T-Shirt,4,164.78,DE
ORD-000308,2026/05/09,CUST-1108,Standing Desk Converter,1,99.08,AU
ORD-000309,2026/05/10,CUST-1109,Air Purifier Small,2,96.16,CN
ORD-000310,2026/05/11,CUST-1110,Noise Cancelling Earbuds,1,290.19,US
ORD-000311,2026/05/12,CUST-1111,Mechanical Keyboard RGB,4,153.46,DE
ORD-000312,2026/05/13,CUST-1112,Yoga Mat Premium,2,56.85,BR
ORD-000313,2026/05/14,CUST-1113,Organic Cotton T-Shirt,3,38.2,JP
ORD-000314,2026/05/15,CUST-1114,Wireless Mouse Silent,5,287.68,BR
ORD-000315,2026/05/16,CUST-1115,Wireless Headphones Pro,3,68.4,CA
ORD-000316,2026/05/17,CUST-1116,Yoga Mat Premium,2,128.78,CN
ORD-000317,2026/05/18,CUST-1117,Air Purifier Small,5,295.57,DE
ORD-000318,2026/05/19,CUST-1118,Wireless Mouse Silent,3,88.76,AU
ORD-000319,2026/05/20,CUST-1119,Organic Cotton T-Shirt,1,144.24,DE
ORD-000320,2026/05/21,CUST-1120,Stainless Steel Water Bottle,1,245.76,FR
ORD-000321,2026/05/22,CUST-1121,External SSD 1TB,4,113.17,CA
ORD-000322,2026/05/23,CUST-1122,Mechanical Keyboard RGB,3,55.25,US
ORD-000323,2026/05/24,CUST-1123,Running Shoes Elite,4,135.11,CN
ORD-000324,2026/05/25,CUST-1124,Running Shoes Elite,5,211.57,DE
ORD-000325,2026/05/26,CUST-1125,Bluetooth Speaker Mini,4,64.44,JP
ORD-000326,2026/05/27,CUST-1126,Portable Power Bank,1,232.21,IN
ORD-000327,2026/05/28,CUST-1127,Monitor Arm Dual,4,100.99,UK
ORD-000328,2026/05/29,CUST-1128,Noise Cancelling Earbuds,4,218.86,BR
ORD-000329,2026/05/30,CUST-1129,Ergonomic Office Chair,5,239.27,CN
ORD-000330,2026/05/31,CUST-1130,Bluetooth Speaker Mini,5,62.41,AU
ORD-000331,2026/06/01,CUST-1131,Noise Cancelling Earbuds,2,138.94,IN
ORD-000332,2026/06/02,CUST-1132,Running Shoes Elite,4,188.29,FR
ORD-000333,2026/06/03,CUST-1133,Standing Desk Converter,4,255.62,DE
ORD-000334,2026/06/04,CUST-1134,Leather Wallet Classic,2,281.41,DE
ORD-000335,2026/06/05,CUST-1135,Stainless Steel Water Bottle,1,163.9,CN
ORD-000336,2026/06/06,CUST-1136,Wireless Charger Pad,3,77.29,BR
ORD-000337,2026/06/07,CUST-1137,Leather Wallet Classic,1,196.62,CN
ORD-000338,2026/06/08,CUST-1138,Leather Wallet Classic,3,279.59,DE
ORD-000339,2026/06/09,CUST-1139,Stainless Steel Water Bottle,2,294.27,CA
