ORD-000112,2026/04/23,CUST-1112,Portable Power Bank,3,75.93,US
ORD-000113,2026/04/24,CUST-1113,Bluetooth Speaker Mini,2,69.78,FR
ORD-000114,2026/04/25,CUST-1114,Running Shoes Elite,3,50.06,CA
ORD-000115,2026/04/26,CUST-1115,Portable Power Bank,3,119.19,CN
ORD-000116,2026/04/27,CUST-1116,Running Shoes Elite,2,28.42,CN
ORD-000117,2026/04/28,CUST-1117,External SSD 1TB,1,146.84,CN
ORD-000118,2026/04/29,CUST-1118,Ergonomic Office Chair,2,97.71,BR
ORD-000119,2026/04/30,CUST-1119,Standing Desk Converter,1,133.72,UK
ORD-000120,2026/05/01,CUST-1120,Wireless Mouse Silent,2,106.65,JP
ORD-000121,2026/05/02,CUST-1121,Stainless Steel Water Bottle,1,139.05,JP
ORD-000122,2026/05/03,CUST-1122,Monitor Arm Dual,2,95.97,CN
ORD-000123,2026/05/04,CUST-1123,Standing Desk Converter,2,79.52,US
ORD-000124,2026/05/05,CUST-1124,Wireless Mouse Silent,2,45.37,CA
ORD-000125,2026/05/06,CUST-1125,External SSD 1TB,3,23.09,CN
ORD-000126,2026/05/07,CUST-1126,Yoga Mat Premium,3,53.43,BR
ORD-000127,2026/05/08,CUST-1127,LED Desk Lamp,1,21.54,DE
ORD-000128,2026/05/09,CUST-1128,Standing Desk Converter,2,22.35,IN
ORD-000129,2026/05/10,CUST-1129,Smart Watch Series 5,1,61.3,JP
ORD-000130,2026/05/11,CUST-1130,Air Purifier Small,1,94.72,AU
ORD-000131,2026/05/12,CUST-1131,LED Desk Lamp,3,93.34,UK
ORD-000132,2026/05/13,CUST-1132,Monitor Arm Dual,1,52.39,CN
ORD-000133,2026/05/14,CUST-1133,Wireless Mouse Silent,3,88.15,BR
ORD-000134,2026/05/15,CUST-1134,Wireless Headphones Pro,2,90.78,CN
ORD-000135,2026/05/16,CUST-1135,Organic Cotton T-Shirt,1,105.9,UK
ORD-000136,2026/05/17,CUST-1136,Smart Watch Series 5,3,106.41,FR
ORD-000137,2026/05/18,CUST-1137,Stainless Steel Water Bottle,3,38.25,IN
ORD-000138,2026/05/19,CUST-1138,Portable Power Bank,2,147.13,UK
ORD-000139,2026/05/20,CUST-1139,Air Purifier Small,3,126.5,US
ORD-000140,2026/05/21,CUST-1140,Wireless Headphones Pro,1,80.32,JP
ORD-000141,2026/05/22,CUST-1141,Wireless Charger Pad,3,109.06,BR
ORD-000142,2026/05/23,CUST-1142,Running Shoes Elite,2,133.76,UK
ORD-000143,2026/05/24,CUST-1143,Yoga Mat Premium,2,75.27,BR
ORD-000144,2026/05/25,CUST-1144,Yoga Mat Premium,3,62.46,UK
ORD-000145,2026/05/26,CUST-1145,Noise Cancelling Earbuds,2,61.43,DE
ORD-000146,2026/05/27,CUST-1146,4K Webcam Pro,3,74.69,UK
ORD-000147,2026/05/28,CUST-1147,Monitor Arm Dual,2,141.96,CN
ORD-000148,2026/05/29,CUST-1148,Mechanical Keyboard RGB,3,125.52,CA
ORD-000149,2026/05/30,CUST-1149,Wireless Charger Pad,3,130.86,AU
ORD-000150,2026/05/31,CUST-1150,Bluetooth Speaker Mini,2,118.22,BR
ORD-000151,2026/06/01,CUST-1151,Ergonomic Office Chair,3,110.25,BR
ORD-000152,2026/06/02,CUST-1152,Smart Watch Series 5,2,53.16,DE
ORD-000153,2026/06/03,CUST-1153,Yoga Mat Premium,1,113.9,US
ORD-000154,2026/06/04,CUST-1154,Noise Cancelling Earbuds,3,120.32,CA
ORD-000155,2026/06/05,CUST-1155,Running Shoes Elite,1,62.43,DE
ORD-000156,2026/06/06,CUST-1156,Running Shoes Elite,3,48.84,JP
ORD-000157,2026/06/07,CUST-1157,Organic Cotton T-Shirt,3,120.76,FR
ORD-000158,2026/06/08,CUST-1158,Air Purifier Small,3,130.7,BR
ORD-000159,2026/06/09,CUST-1159,Ergonomic Office Chair,3,63.45,FR
ORD-000160,2026/06/10,CUST-1160,Standing Desk Converter,2,118.72,DE
ORD-000161,2026/06/11,CUST-1161,Wireless Headphones Pro,1,115.29,JP
